Category,No of Pokemons,Avg Points,Max HP,Min Attack
"['Ghost', 'Grass']",11,419.6363636363636,85,66
"['Ghost', 'Ground']",2,400.0,85,55
"['Ghost', 'Poison']",4,453.75,60,35
['Ghost'],19,420.5263157894737,100,30
"['Grass', 'Dark']",5,479.0,111,70
"['Grass', 'Dragon']",7,487.85714285714283,110,40
"['Grass', 'Fairy']",5,404.0,70,27
"['Grass', 'Fighting']",5,516.0,91,90
"['Grass', 'Fire']",2,518.0,80,108
"['Grass', 'Flying']",7,407.14285714285717,100,35
"['Grass', 'Ghost']",5,420.2,78,45
"['Grass', 'Ground']",1,525.0,95,109
"['Grass', 'Ice']",3,474.0,90,62
"['Grass', 'Normal']",3,374.6666666666667,78,35
"['Grass', 'Poison']",15,414.06666666666666,114,30
"['Grass', 'Psychic']",3,481.6666666666667,95,40
"['Grass', 'Rock']",1,550.0,80,120
"['Grass', 'Steel']",3,454.6666666666667,74,50
"['Grass', 'Water']",1,550.0,80,120
['Grass'],47,395.78723404255317,123,30
"['Ground', 'Dark']",3,387.3333333333333,95,72
"['Ground', 'Dragon']",2,430.0,80,70
"['Ground', 'Electric']",1,471.0,109,66
"['Ground', 'Fighting']",1,570.0,115,131
"['Ground', 'Fire']",1,770.0,100,180
"['Ground', 'Flying']",4,535.0,89,75
"['Ground', 'Ghost']",4,393.0,89,55
"['Ground', 'Grass']",2,425.0,80,40
"['Ground', 'Normal']",2,552.5,130,70
"['Ground', 'Psychic']",2,400.0,60,40
"['Ground', 'Rock']",3,455.0,115,85
"['Ground', 'Steel']",5,447.8,110,55
['Ground'],17,404.0,108,50
"['Ice', 'Bug']",2,330.0,70,25
"['Ice', 'Fairy']",1,505.0,73,67
"['Ice', 'Fire']",1,540.0,105,160
"['Ice', 'Flying']",2,455.0,90,55
"['Ice', 'Ghost']",1,480.0,70,80
"['Ice', 'Ground']",3,410.0,110,50
"['Ice', 'Psychic']",4,435.0,80,30
"['Ice', 'Rock']",1,514.0,95,127
"['Ice', 'Steel']",2,375.0,75,75
"['Ice', 'Water']",4,450.0,110,40
['Ice'],22,442.3636363636364,170,41
"['Normal', 'Dragon']",1,485.0,78,60
"['Normal', 'Fairy']",5,330.0,140,20
"['Normal', 'Fighting']",4,505.0,120,75
"['Normal', 'Flying']",31,379.6774193548387,100,30
"['Normal', 'Ghost']",2,420.0,55,60
"['Normal', 'Grass']",2,405.0,80,60
"['Normal', 'Ground']",1,423.0,85,56
"['Normal', 'Psychic']",5,518.0,120,60
"['Normal', 'Water']",1,410.0,79,85
['Normal'],82,419.2926829268293,255,5
"['Poison', 'Bug']",1,330.0,40,50
"['Poison', 'Dark']",5,426.6,105,63
"['Poison', 'Dragon']",4,712.25,255,73
"['Poison', 'Fairy']",2,522.5,88,90
"['Poison', 'Fighting']",3,448.3333333333333,88,61
"['Poison', 'Fire']",2,400.0,68,44
"['Poison', 'Flying']",3,411.6666666666667,85,45
"['Poison', 'Ghost']",1,600.0,88,88
"['Poison', 'Ground']",4,412.5,130,45
"['Poison', 'Normal']",2,387.5,63,65
"['Poison', 'Psychic']",3,511.6666666666667,95,65
"['Poison', 'Water']",3,373.3333333333333,50,53
['Poison'],16,382.4375,105,43
"['Psychic', 'Dark']",1,680.0,80,160
"['Psychic', 'Dragon']",1,754.0,97,167
"['Psychic', 'Fairy']",9,440.22222222222223,70,25
"['Psychic', 'Fighting']",3,638.6666666666666,106,125
"['Psychic', 'Fire']",1,600.0,100,100
"['Psychic', 'Flying']",9,474.8888888888889,110,45
"['Psychic', 'Ghost']",4,660.0,137,85
"['Psychic', 'Grass']",2,550.0,100,80
"['Psychic', 'Ice']",1,680.0,100,165
"['Psychic', 'Normal']",2,475.0,70,55
"['Psychic', 'Steel']",2,680.0,137,137
['Psychic'],47,446.1489361702128,190,20
"['Rock', 'Bug']",2,425.0,75,95
"['Rock', 'Dark']",2,650.0,100,134
"['Rock', 'Dragon']",2,441.5,82,89
"['Rock', 'Electric']",4,438.75,100,80
"['Rock', 'Fairy']",3,600.0,50,50
"['Rock', 'Fighting']",1,580.0,91,129
"['Rock', 'Fire']",2,460.0,110,60
"['Rock', 'Flying']",6,506.3333333333333,80,60
"['Rock', 'Grass']",2,425.0,86,41
"['Rock', 'Ground']",6,380.0,80,45
"['Rock', 'Ice']",2,441.5,123,59
"['Rock', 'Poison']",3,481.6666666666667,109,35
"['Rock', 'Psychic']",3,503.3333333333333,90,55
"['Rock', 'Steel']",4,485.0,61,42
"['Rock', 'Water']",6,417.6666666666667,72,40
['Rock'],20,400.05,100,40
"['Steel', 'Dragon']",6,591.1666666666666,100,75
"['Steel', 'Fairy']",4,482.5,80,80
"['Steel', 'Fighting']",1,580.0,91,90
"['Steel', 'Flying']",2,517.5,97,80
"['Steel', 'Ghost']",5,464.6,87,50
"['Steel', 'Ground']",2,560.0,75,85
"['Steel', 'Poison']",2,400.0,80,70
"['Steel', 'Psychic']",8,501.25,100,24
"['Steel', 'Rock']",3,430.0,70,70
['Steel'],12,450.8333333333333,135,55
"['Water', 'Bug']",2,361.5,68,40
"['Water', 'Dark']",8,516.375,95,90
"['Water', 'Dragon']",5,599.0,99,83
"['Water', 'Electric']",2,395.0,125,38
"['Water', 'Fairy']",4,442.5,100,20
"['Water', 'Fighting']",4,550.0,91,72
"['Water', 'Flying']",7,408.2857142857143,95,20
"['Water', 'Ghost']",4,468.75,120,40
"['Water', 'Grass']",3,346.6666666666667,80,30
"['Water', 'Ground']",10,433.9,111,45
"['Water', 'Ice']",4,510.0,130,70
"['Water', 'Poison']",3,430.0,80,40
"['Water', 'Psychic']",7,479.7142857142857,95,65
"['Water', 'Rock']",5,446.0,100,55
"['Water', 'Steel']",1,530.0,84,86
['Water'],81,411.75308641975306,170,10
